Nombre_Articulo,Temperatura,Peso_Bruto,Volumen,Cantidad,Precio_unitario,Precio_descontado,Total_Linea_Soles
SD PUPPY SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0182,1,158,126.4,126.4
SD PUPPY LARGE BREED 30 LB .13.6 K.,Hasta 30 grados,13.6,0.0383,1,266.18,212.94,212.94
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,1,153.22,122.58,122.58
SD CANINE 7 . ACTIVE LONGEVITY SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.02,1,148.43,118.74,118.74
SD FELINE ADULT LIGHT 4 LB .1.8 K.,Hasta 30 grados,1.81,0.004,1,68.68,54.94,54.94
SD FELINE ADULT OPTIMAL CARE 4 LB .1.8 K. .6797C.,Hasta 30 grados,1.8,0.00415,1,63.56,50.85,50.85
SD FELINE 7. ACTIVE LONGEVITY 4 LB .1.8 K.?,Hasta 30 grados,1.81,0.004,1,68.33,54.66,54.66
SD FELINE ADULT HAIRBALL CONTROL 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,1,65.41,52.33,52.33
PD CANINE Z.D ULTRA 8 LB .3.6 K.,Hasta 30 grados,3.63,0.013608,2,147.2,117.76,235.52
PD CANINE K.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.0099,1,109.69,87.75,87.75
PD CANINE K.D DRY 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,1,217.3,173.84,173.84
PD CANINE R.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.01541,2,109.69,87.75,175.5
PD CANINE W.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.015876,4,96.12,76.9,307.58
PD CANINE METABOLIC 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,1,214.78,171.82,171.82
SD CANINE ADULT SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,2.05,0.01131,2,58.57,46.86,93.71
PD CANINE I.D 17.6 LB .8 K.,Hasta 30 grados,8.12,0.022,1,201.31,140.92,140.92
SD FELINE ADULT INDOOR 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,6,66.38,53.1,318.62
SD FELINE ADULT HAIRBALL CONTROL 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,6,65.41,52.33,313.97
PD CANINE I.D LOW FAT 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.00777,8,119.81,95.85,766.78
SD PUPPY SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0182,1,158,126.4,126.4
SD CANINE ADULT SMB 5 LB .2.27 K.,Hasta 30 grados,2.26,0.006,2,60.52,48.42,96.83
SD CANINE 7 . ACTIVE LONGEVITY SMB 5 LB .2.25 K.,Hasta 30 grados,2.26,0.006,2,60.52,48.42,96.83
SD CANINE ADULT SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.0203,2,143.64,114.91,229.82
SD CANINE 7 . ACTIVE LONGEVITY SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.02,4,148.43,118.74,474.98
SD FELINE ADULT INDOOR 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,4,66.38,53.1,212.42
PD FELINE K.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.81,0.00425,1,80.06,64.05,64.05
PD CANINE J.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.012,1,131.8,105.44,105.44
PD CANINE K.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.0099,2,109.69,87.75,175.5
PD CANINE K.D DRY 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,1,217.3,173.84,173.84
PD CANINE R.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.01541,2,109.69,87.75,175.5
PD CANINE W.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.015876,3,96.12,76.9,230.69
PD FELINE METABOLIC 4 LB .1.8 K.,Hasta 30 grados,1.8,0.00546,1,82.98,66.38,66.38
PD CANINE METABOLIC 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,1,214.78,171.82,171.82
SD CANINE ADULT SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,2.05,0.01131,2,58.57,46.86,93.71
SD FELINE ADULT INDOOR 15.5 LB .7 K.,Hasta 30 grados,7.03,0.02856,2,192.75,154.2,308.4
SD KITTEN H. DEVELOPMENT 15.5 LB .7 K.,Hasta 30 grados,7.03,0.033,1,211.86,169.49,169.49
PD CANINE C.D MULTICARE 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.017,2,119.81,95.85,191.7
CAT IT MULTI COMEDERO .43741W.ES.,Hasta 30 grados,0.4616,0.004239,1,30.93,24.74,24.74
PD CANINE I.D LOW FAT 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.00777,2,119.81,95.85,191.7
PD CANINE U.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.009563,1,102.53,82.02,82.02
PD CANINE I.D LOW FAT 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.00777,3,119.81,95.85,287.54
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,1,153.22,122.58,122.58
SD PUPPY H. DEVELOPMENT SMB 4.5 LB .2 K.,Hasta 30 grados,2.04,0.0053,3,59.54,47.63,142.9
SD PUPPY SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0182,1,158,126.4,126.4
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,1,153.22,122.58,122.58
SD CANINE ADULT SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.0203,1,143.64,114.91,114.91
PD FELINE W.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.8,0.00544,1,73.22,58.58,58.58
PD FELINE S.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.8,0.00526,1,80.06,64.05,64.05
PD CANINE I.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.011172,1,112.82,90.26,90.26
SD FELINE ADULT OPTIMAL CARE 7LB .3.2 K.,Hasta 30 grados,3.18,0.0054,2,106.63,85.3,170.61
SD CANINE 7 . ACTIVE LONGEVITY SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,3.04,0.008,2,59.54,47.63,95.26
PD CANINE I.D 17.6 LB .8 K.,Hasta 30 grados,8.12,0.022,1,201.31,161.05,161.05
DOG IT VOYAGEUR 200 ROSADO .56.5X37.6X30.8. .76618.,Hasta 30 grados,1.706,0.021941,1,119.17,95.34,95.34
CAT IT MULTI COMEDERO .43741W.ES.,Hasta 30 grados,0.4616,0.004239,1,30.93,24.74,24.74
CAT IT FUENTE DE AGUA .43742W-CE.,Hasta 30 grados,0.9233,0.009887,1,131.46,105.17,105.17
SD PUPPY H. DEVELOPMENT SMB 4.5 LB .2 K.,Hasta 30 grados,2.04,0.0053,12,59.54,41.68,500.14
SD PUPPY H. DEVELOPMENT 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0182,2,158.94,111.26,222.52
SD CANINE ADULT SMB 5 LB .2.27 K.,Hasta 30 grados,2.26,0.006,12,60.52,42.36,508.37
SD CANINE 7 . ACTIVE LONGEVITY SMB 5 LB .2.25 K.,Hasta 30 grados,2.26,0.006,12,60.52,42.36,508.37
SD CANINE ADULT L.R SMB 4.5 LB .2 K.,Hasta 30 grados,2.04,0.0051,20,54.68,38.28,765.52
SD CANINE ADULT SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.0203,10,143.64,100.55,"1,005.48"
SD CANINE 7 . ACTIVE LONGEVITY SMB 17.5 LB .8 K.,Hasta 30 grados,7.94,0.02,6,148.43,103.9,623.41
SD FELINE ADULT INDOOR 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,4,66.38,46.47,185.86
SD FELINE ADULT OPTIMAL CARE 4 LB .1.8 K. .6797C.,Hasta 30 grados,1.8,0.00415,8,63.56,44.49,355.94
SD FELINE 7. ACTIVE LONGEVITY 4 LB .1.8 K.?,Hasta 30 grados,1.81,0.004,4,68.33,47.83,191.32
SD KITTEN H. DEVELOPMENT 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00345,4,66.38,46.47,185.86
SD FELINE ADULT HAIRBALL CONTROL 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,12,65.41,45.79,549.44
SD FELINE ADULT HAIRBALL CONTROL 7 LB .3.2 K.,Hasta 30 grados,3.17,0.00765,4,123.01,86.11,344.43
PD FELINE I.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.85,0.00624,4,76.14,53.3,213.19
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,20,153.22,107.25,"2,145.08"
SD CANINE ADULT L.R 33 LB .15 K.,Hasta 30 grados,15.9,0.0401,12,256.61,179.63,"2,155.52"
PD FELINE S.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.8,0.00526,12,80.06,56.04,672.5
PD FELINE C.D MULTICARE 4 LB .1.8 K.,Hasta 30 grados,1.81,0.00464,24,76.14,53.3,"1,279.15"
PD FELINE K.D DRY 4 LB .1.8 K.,Hasta 30 grados,1.81,0.00425,6,80.06,56.04,336.25
PD CANINE Z.D ULTRA 8 LB .3.6 K.,Hasta 30 grados,3.63,0.013608,4,147.2,103.04,412.16
PD CANINE J.D DRY 27.5 LB .12.5 K.,Hasta 30 grados,12.5,0.0312,2,306.07,214.25,428.5
PD CANINE H.D DRY 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,2,219.67,153.77,307.54
PD CANINE I.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.011172,16,112.82,78.97,"1,263.58"
PD CANINE J.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.012,2,131.8,92.26,184.52
PD CANINE K.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.0099,12,109.69,76.78,921.4
PD CANINE K.D DRY 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,8,217.3,152.11,"1,216.88"
PD CANINE L.D DRY 17.6 LB .8 K.,Hasta 30 grados,7.98,0.02709,4,258.91,181.24,724.95
PD CANINE R.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.01541,6,109.69,76.78,460.7
PD CANINE U.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.009563,12,102.53,71.77,861.25
PD CANINE W.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.015876,10,96.12,67.28,672.84
PD CANINE METABOLIC 6 LB .2.7 K.,Hasta 30 grados,2.7,0.0081,8,82.98,58.09,464.69
PD FELINE METABOLIC 4 LB .1.8 K.,Hasta 30 grados,1.8,0.00546,4,82.98,58.09,232.34
SD CANINE ADULT L.R LARGE BREED 33 LB .15 K.,Hasta 30 grados,15.9,0.0401,3,256.61,179.63,538.88
SD CANINE ADULT LIGHT LARGE BREED 33 LB .15 K.,Hasta 30 grados,15.9,0.0401,2,263.3,184.31,368.62
SD CANINE 7 . ACTIVE LONGEVITY 33 LB .15 K.,Hasta 30 grados,15,0.03591,4,248.94,174.26,697.03
SD MATURE ADULT LARGE BREED 33 LB .15 K.,Hasta 30 grados,15.9,0.0401,1,263.3,184.31,184.31
PD CANINE METABOLIC 17.6 LB .8 K.,Hasta 30 grados,7.9,0.0215,6,214.78,150.35,902.08
SD PUPPY SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,2.04,0.0051,12,59.54,41.68,500.14
SD CANINE ADULT SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,2.05,0.01131,12,58.57,41,491.99
KLIN KAT 20KG,Hasta 30 grados,20,0.0363,20,71.06,49.74,994.84
PD CANINE I.D 17.6 LB .8 K.,Hasta 30 grados,8.12,0.022,4,201.31,140.92,563.67
PD CANINE METABOLIC TREATS 12OZ .340 G.,Hasta 30 grados,0.4,0.00203,12,22.88,16.02,192.19
SD FELINE ADULT HAIRBALL CONTROL 15.5 LB .7 K.,Hasta 30 grados,7.03,0.02856,4,205.35,143.75,574.98
SD FELINE ADULT 7. ACTIVE LONGEVITY 7 LB .3.2 K.?,Hasta 30 grados,3.17,0.01196,2,115.47,80.83,161.66
SD CANINE ADULT L.R SMALL . TOY 4.5 LB .2 K.,Hasta 30 grados,2.04,0.0077,4,54.67,38.27,153.08
SD FELINE HBC 7. ACTIVE LONGEVITY 3.5 LB .1.6 K.?,Hasta 30 grados,1.58,0.01188,1,66.39,46.47,46.47
PD CANINE C.D MULTICARE 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.017,12,119.81,83.87,"1,006.40"
DOG IT TRAINING PADS MEDIUM 14 PACK .70594.,Hasta 30 grados,0.12,0.0025,11,17.01,10.83,119.08
LITERA GATO GRIS .57x39x46.5. .50702.,Hasta 30 grados,1.923,0.031446,1,100.53,70.37,70.37
SD CANINE JERKY STRIPS CH. 7.1 OZ .200 GR.,Hasta 30 grados,0.28,0.003024,12,16.95,11.87,142.38
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,11,153.22,107.25,"1,179.79"
SD CANINE ADULT L.R 33 LB .15 K.,Hasta 30 grados,15.9,0.0401,8,256.61,179.63,"1,437.02"
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,8,153.22,107.25,858.03
PD CANINE META.MOB 9.5 LB .4.3 K.,Hasta 30 grados,4.44,0.018,1,145.33,101.73,101.73
SD CANINE ADULT L.R SMB 15.5 LB .7 K.,Hasta 30 grados,7.03,0.0195,1,153.22,122.58,122.58
SD FELINE ADULT HAIRBALL CONTROL 3.5 LB .1.6 K.,Hasta 30 grados,1.58,0.00435,3,65.41,52.33,156.98
PD FELINE C.D MULTICARE 4 LB .1.8 K.,Hasta 30 grados,1.81,0.00464,1,76.14,60.91,60.91
PD CANINE U.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.009563,2,102.53,82.02,164.05
PD CANINE W.D DRY 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.015876,2,96.12,76.9,153.79
PD CANINE I.D LOW FAT 8.5 LB .3.9 K.,Hasta 30 grados,3.85,0.00777,4,119.81,83.87,335.47
VT ANALITO CA X 12 .98-24004-US.,De 2 a 8 grados,0.001,0.0002,1,231.68,162.18,162.18
RECOMBITEK C6 X 1 DS,De 2 a 8 grados,0.0001,0.000042,50,15.48,10.84,541.8
SNAP COMBO FELINO X 5 UND .99-08410.,De 2 a 8 grados,0.0001,0.000005,6,491.18,343.83,"2,062.96"
SNAP PARVO X 5 UND .99-09214.,De 2 a 8 grados,0.037,0.000333,1,498.42,348.89,348.89
SNAP 4 DX PLUS X 5 UNID,De 2 a 8 grados,0.0001,0.0001,4,430.99,301.69,"1,206.77"
VT ANALITO ALB X 25 .98-20358-US.,De 2 a 8 grados,0.0001,0.000624,1,427.72,299.4,299.4
SNAP GIARDIA UNIDAD,De 2 a 8 grados,0.0001,0.0001,3,59.76,41.83,125.5
IMRAB 3 TF X 1 DS,De 2 a 8 grados,0.003,0.000021,50,8.03,5.62,281.05
RECOMBITEK C6 X 1 DS,De 2 a 8 grados,0.0001,0.000042,75,15.48,10.84,812.7
SNAP COMBO FELINO X 5 UND .99-08410.,De 2 a 8 grados,0.0001,0.000005,7,491.18,343.83,"2,406.78"
SNAP PARVO X 5 UND .99-09214.,De 2 a 8 grados,0.037,0.000333,1,498.42,348.89,348.89
SNAP 4 DX PLUS X 5 UNID,De 2 a 8 grados,0.0001,0.0001,11,430.99,301.69,"3,318.62"
SNAP 4 DX PLUS X 5 UNID,De 2 a 8 grados,0.0001,0.0001,6,344.79,344.79,"2,068.74"
SNAP FPL X 5 UNID,De 2 a 8 grados,0.0001,0.0001,2,428,299.6,599.2
